date,amazon_price,amazon_discount,flipkart_price,flipkart_discount,day,month,year,weekend,datetime
2024-01-01,73999.0,17.69%,75999.0,4.88%,1,1,2024,False,2024-01-01 19:26:37
2024-01-02,73999.0,17.69%,74999.0,6.13%,2,1,2024,False,2024-01-02 19:26:37
2024-01-03,73999.0,17.69%,74999.0,6.13%,3,1,2024,False,2024-01-03 19:26:37
2024-01-04,73999.0,17.69%,73999.0,7.39%,4,1,2024,False,2024-01-04 19:26:37
2024-01-05,72999.0,18.8%,73999.0,7.39%,5,1,2024,False,2024-01-05 19:26:37
2024-01-06,72999.0,18.8%,73999.0,7.39%,6,1,2024,True,2024-01-06 19:26:37
2024-01-07,72990.0,18.81%,73999.0,7.39%,7,1,2024,True,2024-01-07 19:26:37
2024-01-08,72990.0,18.81%,73999.0,7.39%,8,1,2024,False,2024-01-08 19:26:37
2024-01-09,72990.0,18.81%,73999.0,7.39%,9,1,2024,False,2024-01-09 19:26:37
2024-01-10,72990.0,18.81%,73999.0,7.39%,10,1,2024,False,2024-01-10 19:26:37
2024-01-11,72990.0,18.81%,74999.0,6.13%,11,1,2024,False,2024-01-11 19:26:37
2024-01-12,72990.0,18.81%,74999.0,6.13%,12,1,2024,False,2024-01-12 19:26:37
2024-01-13,72990.0,18.81%,65999.0,17.4%,13,1,2024,True,2024-01-13 19:26:37
2024-01-14,72990.0,18.81%,65999.0,17.4%,14,1,2024,True,2024-01-14 19:26:37
2024-01-15,74900.0,16.69%,66999.0,16.15%,15,1,2024,False,2024-01-15 19:26:37
2024-01-16,74900.0,16.69%,66999.0,16.15%,16,1,2024,False,2024-01-16 19:26:37
2024-01-17,74900.0,16.69%,67499.0,15.52%,17,1,2024,False,2024-01-17 19:26:37
2024-01-18,74900.0,16.69%,67499.0,15.52%,18,1,2024,False,2024-01-18 19:26:37
2024-01-19,72990.0,18.81%,66999.0,16.15%,19,1,2024,False,2024-01-19 19:26:37
2024-01-20,70990.0,21.03%,72990.0,8.65%,20,1,2024,True,2024-01-20 19:26:37
2024-01-21,70990.0,21.03%,72999.0,8.64%,21,1,2024,True,2024-01-21 19:26:37
2024-01-22,72990.0,18.81%,72990.0,8.65%,22,1,2024,False,2024-01-22 19:26:37
2024-01-23,72990.0,18.81%,72990.0,8.65%,23,1,2024,False,2024-01-23 19:26:37
2024-01-24,72990.0,18.81%,66999.0,16.15%,24,1,2024,False,2024-01-24 19:26:37
2024-01-25,72990.0,18.81%,66999.0,16.15%,25,1,2024,False,2024-01-25 19:26:37
2024-01-26,72990.0,18.81%,66999.0,16.15%,26,1,2024,False,2024-01-26 19:26:37
2024-01-27,72990.0,18.81%,66999.0,16.15%,27,1,2024,True,2024-01-27 19:26:37
2024-01-28,72990.0,18.81%,65999.0,17.4%,28,1,2024,True,2024-01-28 19:26:37
2024-01-29,72990.0,18.81%,65999.0,17.4%,29,1,2024,False,2024-01-29 19:26:37
2024-01-30,72990.0,18.81%,65999.0,17.4%,30,1,2024,False,2024-01-30 19:26:37
2024-01-31,72990.0,18.81%,69999.0,12.39%,31,1,2024,False,2024-01-31 19:26:37
2024-02-01,72990.0,18.81%,71999.0,9.89%,1,2,2024,False,2024-02-01 19:26:37
2024-02-02,70990.0,21.03%,71999.0,9.89%,2,2,2024,False,2024-02-02 19:26:37
2024-02-03,70990.0,21.03%,72999.0,8.64%,3,2,2024,True,2024-02-03 19:26:37
2024-02-04,70990.0,21.03%,72999.0,8.64%,4,2,2024,True,2024-02-04 19:26:37
2024-02-05,70990.0,21.03%,72999.0,8.64%,5,2,2024,False,2024-02-05 19:26:37
2024-02-06,70990.0,21.03%,72999.0,8.64%,6,2,2024,False,2024-02-06 19:26:37
2024-02-07,72999.0,18.8%,72999.0,8.64%,7,2,2024,False,2024-02-07 19:26:37
2024-02-08,71990.0,19.92%,72999.0,8.64%,8,2,2024,False,2024-02-08 19:26:37
2024-02-09,71990.0,19.92%,65999.0,17.4%,9,2,2024,False,2024-02-09 19:26:37
2024-02-10,71990.0,19.92%,66999.0,16.15%,10,2,2024,True,2024-02-10 19:26:37
2024-02-11,71990.0,19.92%,66999.0,16.15%,11,2,2024,True,2024-02-11 19:26:37
2024-02-12,71990.0,19.92%,65999.0,17.4%,12,2,2024,False,2024-02-12 19:26:37
2024-02-13,71990.0,19.92%,65999.0,17.4%,13,2,2024,False,2024-02-13 19:26:37
2024-02-14,71990.0,19.92%,65999.0,17.4%,14,2,2024,False,2024-02-14 19:26:37
2024-02-15,71990.0,19.92%,65999.0,17.4%,15,2,2024,False,2024-02-15 19:26:37
2024-02-16,71490.0,20.48%,65999.0,17.4%,16,2,2024,False,2024-02-16 19:26:37
2024-02-17,71490.0,20.48%,72999.0,8.64%,17,2,2024,True,2024-02-17 19:26:37
2024-02-18,71490.0,20.48%,72999.0,8.64%,18,2,2024,True,2024-02-18 19:26:37
2024-02-19,71490.0,20.48%,72999.0,8.64%,19,2,2024,False,2024-02-19 19:26:37
2024-02-20,71490.0,20.48%,72999.0,8.64%,20,2,2024,False,2024-02-20 19:26:37
2024-02-21,72999.0,18.8%,72999.0,8.64%,21,2,2024,False,2024-02-21 19:26:37
2024-02-22,72999.0,18.8%,72999.0,8.64%,22,2,2024,False,2024-02-22 19:26:37
2024-02-23,71490.0,20.48%,70999.0,11.14%,23,2,2024,False,2024-02-23 19:26:37
2024-02-24,71490.0,20.48%,70999.0,11.14%,24,2,2024,True,2024-02-24 19:26:37
2024-02-25,80990.0,9.91%,70999.0,11.14%,25,2,2024,True,2024-02-25 19:26:37
2024-02-26,70999.0,21.02%,70999.0,11.14%,26,2,2024,False,2024-02-26 19:26:37
2024-02-27,70999.0,21.02%,69999.0,12.39%,27,2,2024,False,2024-02-27 19:26:37
2024-02-28,69999.0,22.14%,69999.0,12.39%,28,2,2024,False,2024-02-28 19:26:37
2024-02-29,69999.0,22.14%,69999.0,12.39%,29,2,2024,False,2024-02-29 19:26:37
2024-03-01,72999.0,18.8%,72999.0,8.64%,1,3,2024,False,2024-03-01 19:26:37
2024-03-02,72999.0,18.8%,72999.0,8.64%,2,3,2024,True,2024-03-02 19:26:37
2024-03-03,72999.0,18.8%,72999.0,8.64%,3,3,2024,True,2024-03-03 19:26:37
2024-03-04,72999.0,18.8%,72999.0,8.64%,4,3,2024,False,2024-03-04 19:26:37
2024-03-05,72999.0,18.8%,72999.0,8.64%,5,3,2024,False,2024-03-05 19:26:37
2024-03-06,72999.0,18.8%,72999.0,8.64%,6,3,2024,False,2024-03-06 19:26:37
2024-03-07,72999.0,18.8%,72999.0,8.64%,7,3,2024,False,2024-03-07 19:26:37
2024-03-08,72999.0,18.8%,72999.0,8.64%,8,3,2024,False,2024-03-08 19:26:37
2024-03-09,72200.0,19.69%,64999.0,18.65%,9,3,2024,True,2024-03-09 19:26:37
2024-03-10,72200.0,19.69%,66499.0,16.77%,10,3,2024,True,2024-03-10 19:26:37
2024-03-11,71499.0,20.47%,66499.0,16.77%,11,3,2024,False,2024-03-11 19:26:37
2024-03-12,71499.0,20.47%,66499.0,16.77%,12,3,2024,False,2024-03-12 19:26:37
2024-03-13,71499.0,20.47%,66999.0,16.15%,13,3,2024,False,2024-03-13 19:26:37
2024-03-14,71499.0,20.47%,66999.0,16.15%,14,3,2024,False,2024-03-14 19:26:37
2024-03-15,71499.0,20.47%,66999.0,16.15%,15,3,2024,False,2024-03-15 19:26:37
2024-03-16,71499.0,20.47%,72999.0,8.64%,16,3,2024,True,2024-03-16 19:26:37
2024-03-17,71499.0,20.47%,72999.0,8.64%,17,3,2024,True,2024-03-17 19:26:37
2024-03-18,71290.0,20.7%,72999.0,8.64%,18,3,2024,False,2024-03-18 19:26:37
2024-03-19,71290.0,20.7%,72999.0,8.64%,19,3,2024,False,2024-03-19 19:26:37
2024-03-20,71290.0,20.7%,72999.0,8.64%,20,3,2024,False,2024-03-20 19:26:37
2024-03-21,71290.0,20.7%,72999.0,8.64%,21,3,2024,False,2024-03-21 19:26:37
2024-03-22,65999.0,26.59%,72999.0,8.64%,22,3,2024,False,2024-03-22 19:26:37
2024-03-23,71290.0,20.7%,65999.0,17.4%,23,3,2024,True,2024-03-23 19:26:37
2024-03-24,71290.0,20.7%,66999.0,16.15%,24,3,2024,True,2024-03-24 19:26:37
2024-03-25,71290.0,20.7%,66999.0,16.15%,25,3,2024,False,2024-03-25 19:26:37
2024-03-26,72200.0,19.69%,66999.0,16.15%,26,3,2024,False,2024-03-26 19:26:37
2024-03-27,72200.0,19.69%,66999.0,16.15%,27,3,2024,False,2024-03-27 19:26:37
2024-03-28,72200.0,19.69%,65999.0,17.4%,28,3,2024,False,2024-03-28 19:26:37
2024-03-29,72200.0,19.69%,65999.0,17.4%,29,3,2024,False,2024-03-29 19:26:37
2024-03-30,72200.0,19.69%,69999.0,12.39%,30,3,2024,True,2024-03-30 19:26:37
2024-03-31,72200.0,19.69%,68999.0,13.64%,31,3,2024,True,2024-03-31 19:26:37
2024-04-01,72700.0,19.13%,72999.0,8.64%,1,4,2024,False,2024-04-01 19:26:37
2024-04-02,72690.0,19.14%,72999.0,8.64%,2,4,2024,False,2024-04-02 19:26:37
2024-04-03,72690.0,19.14%,72999.0,8.64%,3,4,2024,False,2024-04-03 19:26:37
2024-04-04,72690.0,19.14%,72999.0,8.64%,4,4,2024,False,2024-04-04 19:26:37
2024-04-05,72690.0,19.14%,72999.0,8.64%,5,4,2024,False,2024-04-05 19:26:37
2024-04-06,72690.0,19.14%,72999.0,8.64%,6,4,2024,True,2024-04-06 19:26:37
2024-04-07,72690.0,19.14%,72999.0,8.64%,7,4,2024,True,2024-04-07 19:26:37
2024-04-08,72690.0,19.14%,72999.0,8.64%,8,4,2024,False,2024-04-08 19:26:37
2024-04-09,72690.0,19.14%,72999.0,8.64%,9,4,2024,False,2024-04-09 19:26:37
2024-04-10,72690.0,19.14%,65999.0,17.4%,10,4,2024,False,2024-04-10 19:26:37
2024-04-11,73100.0,18.69%,65999.0,17.4%,11,4,2024,False,2024-04-11 19:26:37
2024-04-12,73100.0,18.69%,65999.0,17.4%,12,4,2024,False,2024-04-12 19:26:37
2024-04-13,73100.0,18.69%,65999.0,17.4%,13,4,2024,True,2024-04-13 19:26:37
2024-04-14,73100.0,18.69%,65999.0,17.4%,14,4,2024,True,2024-04-14 19:26:37
2024-04-15,73100.0,18.69%,65999.0,17.4%,15,4,2024,False,2024-04-15 19:26:37
2024-04-16,73100.0,18.69%,65999.0,17.4%,16,4,2024,False,2024-04-16 19:26:37
2024-04-17,71590.0,20.37%,71999.0,9.89%,17,4,2024,False,2024-04-17 19:26:37
2024-04-18,71590.0,20.37%,71999.0,9.89%,18,4,2024,False,2024-04-18 19:26:37
2024-04-19,71590.0,20.37%,65999.0,17.4%,19,4,2024,False,2024-04-19 19:26:37
2024-04-20,71590.0,20.37%,65999.0,17.4%,20,4,2024,True,2024-04-20 19:26:37
2024-04-21,71590.0,20.37%,65999.0,17.4%,21,4,2024,True,2024-04-21 19:26:37
2024-04-22,73100.0,18.69%,65999.0,17.4%,22,4,2024,False,2024-04-22 19:26:37
2024-04-23,73100.0,18.69%,65999.0,17.4%,23,4,2024,False,2024-04-23 19:26:37
